stem,filename,relative_path
cyan,cyan.png,app/assets/quiz-data/_image-pool/cyan.png
cylinder,cylinder.png,app/assets/quiz-data/_image-pool/cylinder.png
dark-blue,dark-blue.png,app/assets/quiz-data/_image-pool/dark-blue.png
dates,dates.png,app/assets/quiz-data/_image-pool/dates.png
desert,desert.png,app/assets/quiz-data/_image-pool/desert.png
device,device.png,app/assets/quiz-data/_image-pool/device.png
diaper,diaper.png,app/assets/quiz-data/_image-pool/diaper.png
disgusted,disgusted.png,app/assets/quiz-data/_image-pool/disgusted.png
dolphin,dolphin.png,app/assets/quiz-data/_image-pool/dolphin.png
donkey,donkey.png,app/assets/quiz-data/_image-pool/donkey.png
door,door.png,app/assets/quiz-data/_image-pool/door.png
dragon-fruit,dragon-fruit.png,app/assets/quiz-data/_image-pool/dragon-fruit.png
dragonfly,dragonfly.png,app/assets/quiz-data/_image-pool/dragonfly.png
drawers,drawers.png,app/assets/quiz-data/_image-pool/drawers.png
drawing-compass,drawing-compass.png,app/assets/quiz-data/_image-pool/drawing-compass.png
dresser,dresser.png,app/assets/quiz-data/_image-pool/dresser.png
dressing-3__slippers,dressing-3__slippers.png,app/assets/quiz-data/_image-pool/dressing-3__slippers.png
dry-cleaner,dry-cleaner.png,app/assets/quiz-data/_image-pool/dry-cleaner.png
duct-tape,duct-tape.png,app/assets/quiz-data/_image-pool/duct-tape.png
ear,ear.png,app/assets/quiz-data/_image-pool/ear.png
earrings,earrings.png,app/assets/quiz-data/_image-pool/earrings.png
eggplant,eggplant.png,app/assets/quiz-data/_image-pool/eggplant.png
elastic-bandage,elastic-bandage.png,app/assets/quiz-data/_image-pool/elastic-bandage.png
elbow,elbow.png,app/assets/quiz-data/_image-pool/elbow.png
electrician,electrician.png,app/assets/quiz-data/_image-pool/electrician.png
electronics store,electronics store.png,app/assets/quiz-data/_image-pool/electronics store.png
elevator,elevator.png,app/assets/quiz-data/_image-pool/elevator.png
ellipse,ellipse.png,app/assets/quiz-data/_image-pool/ellipse.png
embarrassed,embarrassed.png,app/assets/quiz-data/_image-pool/embarrassed.png
endive,endive.png,app/assets/quiz-data/_image-pool/endive.png
envelope,envelope.png,app/assets/quiz-data/_image-pool/envelope.png
eraser,eraser.png,app/assets/quiz-data/_image-pool/eraser.png
escalator,escalator.png,app/assets/quiz-data/_image-pool/escalator.png
extension-cord,extension-cord.png,app/assets/quiz-data/_image-pool/extension-cord.png
eye-drops,eye-drops.png,app/assets/quiz-data/_image-pool/eye-drops.png
eyes,eyes.png,app/assets/quiz-data/_image-pool/eyes.png
farmer,farmer.png,app/assets/quiz-data/_image-pool/farmer.png
feeder,feeder.png,app/assets/quiz-data/_image-pool/feeder.png
fence,fence.png,app/assets/quiz-data/_image-pool/fence.png
ferry,ferry.png,app/assets/quiz-data/_image-pool/ferry.png
fever,fever.png,app/assets/quiz-data/_image-pool/fever.png
fig,fig.png,app/assets/quiz-data/_image-pool/fig.png
finger,finger.png,app/assets/quiz-data/_image-pool/finger.png
fire-alarm,fire-alarm.png,app/assets/quiz-data/_image-pool/fire-alarm.png
fire-extinguisher,fire-extinguisher.png,app/assets/quiz-data/_image-pool/fire-extinguisher.png
fire-hydrant,fire-hydrant.png,app/assets/quiz-data/_image-pool/fire-hydrant.png
fire-truck,fire-truck.png,app/assets/quiz-data/_image-pool/fire-truck.png
firefighter,firefighter.png,app/assets/quiz-data/_image-pool/firefighter.png
firefly,firefly.png,app/assets/quiz-data/_image-pool/firefly.png
first-aid-kit,first-aid-kit.png,app/assets/quiz-data/_image-pool/first-aid-kit.png
fish-market,fish-market.png,app/assets/quiz-data/_image-pool/fish-market.png
flag,flag.png,app/assets/quiz-data/_image-pool/flag.png
flashlight,flashlight.png,app/assets/quiz-data/_image-pool/flashlight.png
flour,flour.png,app/assets/quiz-data/_image-pool/flour.png
flower-shop,flower-shop.png,app/assets/quiz-data/_image-pool/flower-shop.png
fly,fly.png,app/assets/quiz-data/_image-pool/fly.png
foot,foot.png,app/assets/quiz-data/_image-pool/foot.png
forklift,forklift.png,app/assets/quiz-data/_image-pool/forklift.png
framed-photo,framed-photo.png,app/assets/quiz-data/_image-pool/framed-photo.png
fridge,fridge.png,app/assets/quiz-data/_image-pool/fridge.png
frog,frog.png,app/assets/quiz-data/_image-pool/frog.png
funnel,funnel.png,app/assets/quiz-data/_image-pool/funnel.png
furniture-store,furniture-store.png,app/assets/quiz-data/_image-pool/furniture-store.png
gallic-rooster,gallic-rooster.png,app/assets/quiz-data/_image-pool/gallic-rooster.png
gardener,gardener.png,app/assets/quiz-data/_image-pool/gardener.png
garlic,garlic.png,app/assets/quiz-data/_image-pool/garlic.png
gas-pump,gas-pump.png,app/assets/quiz-data/_image-pool/gas-pump.png
gate,gate.png,app/assets/quiz-data/_image-pool/gate.png
ginger,ginger.png,app/assets/quiz-data/_image-pool/ginger.png
glass-of-water,glass-of-water.png,app/assets/quiz-data/_image-pool/glass-of-water.png
globe,globe.png,app/assets/quiz-data/_image-pool/globe.png
gloves,gloves.png,app/assets/quiz-data/_image-pool/gloves.png
glue,glue.png,app/assets/quiz-data/_image-pool/glue.png
gold,gold.png,app/assets/quiz-data/_image-pool/gold.png
goose,goose.png,app/assets/quiz-data/_image-pool/goose.png
grape,grape.png,app/assets/quiz-data/_image-pool/grape.png
grapefruit,grapefruit.png,app/assets/quiz-data/_image-pool/grapefruit.png
grasshopper,grasshopper.png,app/assets/quiz-data/_image-pool/grasshopper.png
grater,grater.png,app/assets/quiz-data/_image-pool/grater.png
gray,gray.png,app/assets/quiz-data/_image-pool/gray.png
green-bean,green-bean.png,app/assets/quiz-data/_image-pool/green-bean.png
green-pepper,green-pepper.png,app/assets/quiz-data/_image-pool/green-pepper.png
green,green.png,app/assets/quiz-data/_image-pool/green.png
grill-barbecue,grill-barbecue.png,app/assets/quiz-data/_image-pool/grill-barbecue.png
gurney,gurney.png,app/assets/quiz-data/_image-pool/gurney.png
hair-dryer,hair-dryer.png,app/assets/quiz-data/_image-pool/hair-dryer.png
hair,hair.png,app/assets/quiz-data/_image-pool/hair.png
hall,hall.png,app/assets/quiz-data/_image-pool/hall.png
hammock,hammock.png,app/assets/quiz-data/_image-pool/hammock.png
hand-blender,hand-blender.png,app/assets/quiz-data/_image-pool/hand-blender.png
hand-cream,hand-cream.png,app/assets/quiz-data/_image-pool/hand-cream.png
hand-mixer,hand-mixer.png,app/assets/quiz-data/_image-pool/hand-mixer.png
hand-sanitizer,hand-sanitizer.png,app/assets/quiz-data/_image-pool/hand-sanitizer.png
hand-saw,hand-saw.png,app/assets/quiz-data/_image-pool/hand-saw.png
hand,hand.png,app/assets/quiz-data/_image-pool/hand.png
hanger,hanger.png,app/assets/quiz-data/_image-pool/hanger.png
hat,hat.png,app/assets/quiz-data/_image-pool/hat.png
hazelnut,hazelnut.png,app/assets/quiz-data/_image-pool/hazelnut.png
healthy,healthy.png,app/assets/quiz-data/_image-pool/healthy.png
hedgehog,hedgehog.png,app/assets/quiz-data/_image-pool/hedgehog.png
hexagonal,hexagonal.png,app/assets/quiz-data/_image-pool/hexagonal.png
high-chair,high-chair.png,app/assets/quiz-data/_image-pool/high-chair.png
high-heels,high-heels.png,app/assets/quiz-data/_image-pool/high-heels.png
highlighter,highlighter.png,app/assets/quiz-data/_image-pool/highlighter.png
honey,honey.png,app/assets/quiz-data/_image-pool/honey.png
hoodie,hoodie.png,app/assets/quiz-data/_image-pool/hoodie.png
hose,hose.png,app/assets/quiz-data/_image-pool/hose.png
hospital-receptionist,hospital-receptionist.png,app/assets/quiz-data/_image-pool/hospital-receptionist.png
hospital-records,hospital-records.png,app/assets/quiz-data/_image-pool/hospital-records.png
hostess,hostess.png,app/assets/quiz-data/_image-pool/hostess.png
hungry,hungry.png,app/assets/quiz-data/_image-pool/hungry.png
hurt-injured,hurt-injured.png,app/assets/quiz-data/_image-pool/hurt-injured.png
ice-cream,ice-cream.png,app/assets/quiz-data/_image-pool/ice-cream.png
in-love,in-love.png,app/assets/quiz-data/_image-pool/in-love.png
insect-repellent,insect-repellent.png,app/assets/quiz-data/_image-pool/insect-repellent.png
iv-drip,iv-drip.png,app/assets/quiz-data/_image-pool/iv-drip.png
janitor,janitor.png,app/assets/quiz-data/_image-pool/janitor.png
jar,jar.png,app/assets/quiz-data/_image-pool/jar.png
jealous-envious,jealous-envious.png,app/assets/quiz-data/_image-pool/jealous-envious.png
jobs-3__nurse,jobs-3__nurse.png,app/assets/quiz-data/_image-pool/jobs-3__nurse.png
judge,judge.png,app/assets/quiz-data/_image-pool/judge.png
jug-pitcher,jug-pitcher.png,app/assets/quiz-data/_image-pool/jug-pitcher.png
kale,kale.png,app/assets/quiz-data/_image-pool/kale.png
key,key.png,app/assets/quiz-data/_image-pool/key.png
keychain,keychain.png,app/assets/quiz-data/_image-pool/keychain.png
kind-helpful,kind-helpful.png,app/assets/quiz-data/_image-pool/kind-helpful.png
kitchen-4__spatula,kitchen-4__spatula.png,app/assets/quiz-data/_image-pool/kitchen-4__spatula.png
kitchen-scale,kitchen-scale.png,app/assets/quiz-data/_image-pool/kitchen-scale.png
kitchen-timer,kitchen-timer.png,app/assets/quiz-data/_image-pool/kitchen-timer.png
kiwi,kiwi.png,app/assets/quiz-data/_image-pool/kiwi.png
label,label.png,app/assets/quiz-data/_image-pool/label.png
ladybug,ladybug.png,app/assets/quiz-data/_image-pool/ladybug.png
laughing,laughing.png,app/assets/quiz-data/_image-pool/laughing.png
lawnmower,lawnmower.png,app/assets/quiz-data/_image-pool/lawnmower.png
lawyer,lawyer.png,app/assets/quiz-data/_image-pool/lawyer.png
lazy,lazy.png,app/assets/quiz-data/_image-pool/lazy.png
leek,leek.png,app/assets/quiz-data/_image-pool/leek.png
lemon-squeezer,lemon-squeezer.png,app/assets/quiz-data/_image-pool/lemon-squeezer.png
librarian,librarian.png,app/assets/quiz-data/_image-pool/librarian.png
library,library.png,app/assets/quiz-data/_image-pool/library.png
light-bulb,light-bulb.png,app/assets/quiz-data/_image-pool/light-bulb.png
light-switch,light-switch.png,app/assets/quiz-data/_image-pool/light-switch.png
limousine,limousine.png,app/assets/quiz-data/_image-pool/limousine.png
living-room__fireplace,living-room__fireplace.png,app/assets/quiz-data/_image-pool/living-room__fireplace.png
lockers,lockers.png,app/assets/quiz-data/_image-pool/lockers.png
lonely,lonely.png,app/assets/quiz-data/_image-pool/lonely.png
luggage-tag,luggage-tag.png,app/assets/quiz-data/_image-pool/luggage-tag.png
magenta,magenta.png,app/assets/quiz-data/_image-pool/magenta.png
mantis,mantis.png,app/assets/quiz-data/_image-pool/mantis.png
market-fruits-2__olive,market-fruits-2__olive.png,app/assets/quiz-data/_image-pool/market-fruits-2__olive.png
market-fruits-2__orange,market-fruits-2__orange.png,app/assets/quiz-data/_image-pool/market-fruits-2__orange.png
market-fruits-3__peach,market-fruits-3__peach.png,app/assets/quiz-data/_image-pool/market-fruits-3__peach.png
maroon,maroon.png,app/assets/quiz-data/_image-pool/maroon.png
measuring-cup,measuring-cup.png,app/assets/quiz-data/_image-pool/measuring-cup.png
mechanic,mechanic.png,app/assets/quiz-data/_image-pool/mechanic.png
microwave,microwave.png,app/assets/quiz-data/_image-pool/microwave.png
miner,miner.png,app/assets/quiz-data/_image-pool/miner.png
mittens,mittens.png,app/assets/quiz-data/_image-pool/mittens.png
monkey,monkey.png,app/assets/quiz-data/_image-pool/monkey.png
mortar,mortar.png,app/assets/quiz-data/_image-pool/mortar.png
mosquito,mosquito.png,app/assets/quiz-data/_image-pool/mosquito.png
mouse,mouse.png,app/assets/quiz-data/_image-pool/mouse.png
mouth,mouth.png,app/assets/quiz-data/_image-pool/mouth.png
mri-machine,mri-machine.png,app/assets/quiz-data/_image-pool/mri-machine.png
mushroom,mushroom.png,app/assets/quiz-data/_image-pool/mushroom.png
musician,musician.png,app/assets/quiz-data/_image-pool/musician.png
nail,nail.png,app/assets/quiz-data/_image-pool/nail.png
napkin,napkin.png,app/assets/quiz-data/_image-pool/napkin.png
neck,neck.png,app/assets/quiz-data/_image-pool/neck.png
necklace,necklace.png,app/assets/quiz-data/_image-pool/necklace.png
nose,nose.png,app/assets/quiz-data/_image-pool/nose.png
ointment,ointment.png,app/assets/quiz-data/_image-pool/ointment.png
okra,okra.png,app/assets/quiz-data/_image-pool/okra.png
olive,olive.png,app/assets/quiz-data/_image-pool/olive.png
onboarding-bridge,onboarding-bridge.png,app/assets/quiz-data/_image-pool/onboarding-bridge.png
onesie,onesie.png,app/assets/quiz-data/_image-pool/onesie.png
onion,onion.png,app/assets/quiz-data/_image-pool/onion.png
overhead-bin,overhead-bin.png,app/assets/quiz-data/_image-pool/overhead-bin.png
pacifier,pacifier.png,app/assets/quiz-data/_image-pool/pacifier.png
pain-killer,pain-killer.png,app/assets/quiz-data/_image-pool/pain-killer.png
painter,painter.png,app/assets/quiz-data/_image-pool/painter.png
pants,pants.png,app/assets/quiz-data/_image-pool/pants.png
papaya,papaya.png,app/assets/quiz-data/_image-pool/papaya.png
paper-clip,paper-clip.png,app/assets/quiz-data/_image-pool/paper-clip.png
paper-towel,paper-towel.png,app/assets/quiz-data/_image-pool/paper-towel.png
paramedic,paramedic.png,app/assets/quiz-data/_image-pool/paramedic.png
parking-meter,parking-meter.png,app/assets/quiz-data/_image-pool/parking-meter.png
parking-space,parking-space.png,app/assets/quiz-data/_image-pool/parking-space.png
patio,patio.png,app/assets/quiz-data/_image-pool/patio.png
peach,peach.png,app/assets/quiz-data/_image-pool/peach.png
peanuts,peanuts.png,app/assets/quiz-data/_image-pool/peanuts.png
pear,pear.png,app/assets/quiz-data/_image-pool/pear.png
peas,peas.png,app/assets/quiz-data/_image-pool/peas.png
peeler,peeler.png,app/assets/quiz-data/_image-pool/peeler.png
pencil-case,pencil-case.png,app/assets/quiz-data/_image-pool/pencil-case.png
pencil-sharpener,pencil-sharpener.png,app/assets/quiz-data/_image-pool/pencil-sharpener.png
penguin,penguin.png,app/assets/quiz-data/_image-pool/penguin.png
pentagon,pentagon.png,app/assets/quiz-data/_image-pool/pentagon.png
pepper,pepper.png,app/assets/quiz-data/_image-pool/pepper.png
pet-shop,pet-shop.png,app/assets/quiz-data/_image-pool/pet-shop.png
pilot,pilot.png,app/assets/quiz-data/_image-pool/pilot.png
pin,pin.png,app/assets/quiz-data/_image-pool/pin.png
pineapple,pineapple.png,app/assets/quiz-data/_image-pool/pineapple.png
pink,pink.png,app/assets/quiz-data/_image-pool/pink.png
pitcher,pitcher.png,app/assets/quiz-data/_image-pool/pitcher.png
plane-seats,plane-seats.png,app/assets/quiz-data/_image-pool/plane-seats.png
plane-ticket,plane-ticket.png,app/assets/quiz-data/_image-pool/plane-ticket.png
plum,plum.png,app/assets/quiz-data/_image-pool/plum.png
plumber,plumber.png,app/assets/quiz-data/_image-pool/plumber.png
plunger,plunger.png,app/assets/quiz-data/_image-pool/plunger.png
police,police.png,app/assets/quiz-data/_image-pool/police.png
pomegranate,pomegranate.png,app/assets/quiz-data/_image-pool/pomegranate.png
popcorn,popcorn.png,app/assets/quiz-data/_image-pool/popcorn.png
porch,porch.png,app/assets/quiz-data/_image-pool/porch.png
post-clerk,post-clerk.png,app/assets/quiz-data/_image-pool/post-clerk.png
postbox,postbox.png,app/assets/quiz-data/_image-pool/postbox.png
postcard,postcard.png,app/assets/quiz-data/_image-pool/postcard.png
postman,postman.png,app/assets/quiz-data/_image-pool/postman.png
pot,pot.png,app/assets/quiz-data/_image-pool/pot.png
potato,potato.png,app/assets/quiz-data/_image-pool/potato.png
pressure-cooker,pressure-cooker.png,app/assets/quiz-data/_image-pool/pressure-cooker.png
programmer,programmer.png,app/assets/quiz-data/_image-pool/programmer.png
projector,projector.png,app/assets/quiz-data/_image-pool/projector.png
proud,proud.png,app/assets/quiz-data/_image-pool/proud.png
pruning-shears,pruning-shears.png,app/assets/quiz-data/_image-pool/pruning-shears.png
pumpkin,pumpkin.png,app/assets/quiz-data/_image-pool/pumpkin.png
purple,purple.png,app/assets/quiz-data/_image-pool/purple.png
pyramid,pyramid.png,app/assets/quiz-data/_image-pool/pyramid.png
quail,quail.png,app/assets/quiz-data/_image-pool/quail.png
quince,quince.png,app/assets/quiz-data/_image-pool/quince.png
radish,radish.png,app/assets/quiz-data/_image-pool/radish.png
raincoat,raincoat.png,app/assets/quiz-data/_image-pool/raincoat.png
raspberry,raspberry.png,app/assets/quiz-data/_image-pool/raspberry.png
rectangle,rectangle.png,app/assets/quiz-data/_image-pool/rectangle.png
recycle-bin,recycle-bin.png,app/assets/quiz-data/_image-pool/recycle-bin.png
red,red.png,app/assets/quiz-data/_image-pool/red.png
restaurant-dining-2__waiter,restaurant-dining-2__waiter.png,app/assets/quiz-data/_image-pool/restaurant-dining-2__waiter.png
restroom,restroom.png,app/assets/quiz-data/_image-pool/restroom.png
ring,ring.png,app/assets/quiz-data/_image-pool/ring.png
roof,roof.png,app/assets/quiz-data/_image-pool/roof.png
rug-carpet,rug-carpet.png,app/assets/quiz-data/_image-pool/rug-carpet.png
ruler,ruler.png,app/assets/quiz-data/_image-pool/ruler.png
safe,safe.png,app/assets/quiz-data/_image-pool/safe.png
salt-shaker,salt-shaker.png,app/assets/quiz-data/_image-pool/salt-shaker.png
salt,salt.png,app/assets/quiz-data/_image-pool/salt.png
scales,scales.png,app/assets/quiz-data/_image-pool/scales.png
school-2__fountain,school-2__fountain.png,app/assets/quiz-data/_image-pool/school-2__fountain.png
school-3__swing,school-3__swing.png,app/assets/quiz-data/_image-pool/school-3__swing.png
science-lab,science-lab.png,app/assets/quiz-data/_image-pool/science-lab.png
scientist,scientist.png,app/assets/quiz-data/_image-pool/scientist.png
scissors,scissors.png,app/assets/quiz-data/_image-pool/scissors.png
scooter,scooter.png,app/assets/quiz-data/_image-pool/scooter.png
screw,screw.png,app/assets/quiz-data/_image-pool/screw.png
screws,screws.png,app/assets/quiz-data/_image-pool/screws.png
sea-turtle,sea-turtle.png,app/assets/quiz-data/_image-pool/sea-turtle.png
sea,sea.png,app/assets/quiz-data/_image-pool/sea.png
seatbelt,seatbelt.png,app/assets/quiz-data/_image-pool/seatbelt.png
security-x-ray,security-x-ray.png,app/assets/quiz-data/_image-pool/security-x-ray.png
shark,shark.png,app/assets/quiz-data/_image-pool/shark.png
ship,ship.png,app/assets/quiz-data/_image-pool/ship.png
shoe-store,shoe-store.png,app/assets/quiz-data/_image-pool/shoe-store.png
shoulder,shoulder.png,app/assets/quiz-data/_image-pool/shoulder.png
shovel,shovel.png,app/assets/quiz-data/_image-pool/shovel.png
side-table,side-table.png,app/assets/quiz-data/_image-pool/side-table.png
sleep-aids,sleep-aids.png,app/assets/quiz-data/_image-pool/sleep-aids.png
snake,snake.png,app/assets/quiz-data/_image-pool/snake.png
sneakers,sneakers.png,app/assets/quiz-data/_image-pool/sneakers.png
snow-boots,snow-boots.png,app/assets/quiz-data/_image-pool/snow-boots.png
socks,socks.png,app/assets/quiz-data/_image-pool/socks.png
soda-can,soda-can.png,app/assets/quiz-data/_image-pool/soda-can.png
soldier,soldier.png,app/assets/quiz-data/_image-pool/soldier.png
sorry,sorry.png,app/assets/quiz-data/_image-pool/sorry.png
soup-bowl,soup-bowl.png,app/assets/quiz-data/_image-pool/soup-bowl.png
spaceship,spaceship.png,app/assets/quiz-data/_image-pool/spaceship.png
spanner,spanner.png,app/assets/quiz-data/_image-pool/spanner.png
sphere,sphere.png,app/assets/quiz-data/_image-pool/sphere.png
spices,spices.png,app/assets/quiz-data/_image-pool/spices.png
spider,spider.png,app/assets/quiz-data/_image-pool/spider.png
spinach,spinach.png,app/assets/quiz-data/_image-pool/spinach.png
sprinkler,sprinkler.png,app/assets/quiz-data/_image-pool/sprinkler.png
square,square.png,app/assets/quiz-data/_image-pool/square.png
squash,squash.png,app/assets/quiz-data/_image-pool/squash.png
squirrel,squirrel.png,app/assets/quiz-data/_image-pool/squirrel.png
stadium,stadium.png,app/assets/quiz-data/_image-pool/stadium.png
stairs,stairs.png,app/assets/quiz-data/_image-pool/stairs.png
stapler,stapler.png,app/assets/quiz-data/_image-pool/stapler.png
stars,stars.png,app/assets/quiz-data/_image-pool/stars.png
stationery-store,stationery-store.png,app/assets/quiz-data/_image-pool/stationery-store.png
